SOODAL LIFE V173 RELEASE MANIFEST
GeneratedAtKst: 2026-08-31 17:42:03 +09:00
Release: request-address-provider-performance-v173-final

SHA256  RelativePath
b2b38ace9e2505f029ae72a0275ff39fb1ed8f28a29db0ae6acef7ad09c873d2  api/ReferenceData/completion-photo-policy-template.json
f7d51f47b1eba12021161ee39a7d08d24df1dcd52c131d1d94ee2c7e432f4cb4  api/ru/Microsoft.Data.SqlClient.resources.dll
4a95c42d14d8a83ca1007793648b6dae59cee957ea12470578f10c918f91d225  api/runtimes/unix/lib/net9.0/Microsoft.Data.SqlClient.dll
73b61c3381e32613f59bbe3af7f58871c8cd486e04a9c0e71409f6a1972d6f84  api/runtimes/win-arm64/native/Microsoft.Data.SqlClient.SNI.dll
7e37c5bba3da06a955c122e3515b2980e2f1b8732ec0297f0a7e77e79b4de331  api/runtimes/win-x64/native/Microsoft.Data.SqlClient.SNI.dll
16efa76f220e23166a95873baaed43899191470c13848c944a679ff2bf5ac941  api/runtimes/win-x86/native/Microsoft.Data.SqlClient.SNI.dll
13011951ee100b419e0b494baecdbe1402be5cb487d72056014a83253afc1d6e  api/runtimes/win/lib/net9.0/Microsoft.Data.SqlClient.dll
bfa095a00b3b90a72283d14590300b0bc98a387df163de2f2c1abfa609e3ad45  api/SoodalLife.Api.deps.json
3767850ae99db7b418f1397aa12f62aa33cb156ab1e33aef88136c3f9ce48a17  api/SoodalLife.Api.dll
5e9e3c48677d491157bfa71f92aa9fd063d11155c7b98ddd6a27999af27a56ba  api/SoodalLife.Api.exe
4876c138d3d607cef7b73f7cdb2913b9bb65c3ba28d47675f2108412d3a41ea4  api/SoodalLife.Api.pdb
94b92d437d5be753ff0ba94af9064dbd50f8bf1a7459debbedf6cb5699910d50  api/SoodalLife.Api.runtimeconfig.json
c1686417e8d5c31bba969f12b6f3d2b35e6609adb5ca42f212261a3a02771aac  api/SoodalLife.Api.staticwebassets.endpoints.json
ce44a4fae4c4787c12475700e19a365fc2f388ae5d0f6182557ce5ea175be7f6  api/System.ClientModel.dll
08b618461d62fe65451bdac4dbc25f8ac8ab16a914a687f2dbe3923bf0e8b3e7  api/System.Configuration.ConfigurationManager.dll
8027f6bfe795fd5718b1c7bbb3951af064ba29cb92ee965bbe237f6808cfd28c  api/System.IdentityModel.Tokens.Jwt.dll
bae79a4ff6e8fcfb65a3d88eb53d281898e699e5471ebd780843e5616753f0c3  api/System.Memory.Data.dll
02321322ec85e0a68f28ad33e549213b1dbf3de0e66c3f7803f9ae32c0d00ffd  api/System.Security.Cryptography.ProtectedData.dll
fc8df599a964558fc9587aeaa6c956e1d375944283907193660fa3e96ee38980  api/tr/Microsoft.Data.SqlClient.resources.dll
bd3f7f32690cef905b33d6189cad28412b1886cd01e189c2ab342eae9a21ed89  api/web.config
d12450a0c88feaafbf3db907ba9e66e0735ecf43f9089a1b6b583675e561a571  api/zh-Hans/Microsoft.Data.SqlClient.resources.dll
6a045428a176c4a42518ef6918b93ba0ee4a126dd15b523cc123bb14cad55e21  api/zh-Hant/Microsoft.Data.SqlClient.resources.dll
38819d5604c3e4de12a4c342591f6fe360de9dda6d16f28ac211906ebaac0b50  Apply-RequestAddressProviderPerformanceV173.sql
38819d5604c3e4de12a4c342591f6fe360de9dda6d16f28ac211906ebaac0b50  deployment/Apply-RequestAddressProviderPerformanceV173.sql
a42ecfd2613bbd8cbeab08749daca69db0f96cddabaf245f9a499830c95a734c  deployment/Verify-RequestAddressProviderPerformanceV173.sql
d5c13283dcba884048b03c5de06b748a76428b85855b8e62827f301054dedfea  frontend/admin/assets/index-CaIe11Ad.css
dbf6f31360a1d3d2559b545d4ac3705c01b4958f475cc15b829eefad186f27e3  frontend/admin/assets/index-DUTj_3PP.js
18521b008f48778e5faa872b663f8580e0710fd6c8d696532f95898d30ff56d3  frontend/admin/brand/soodal-life-mark.png
61bc9a161de58248288e6905425d7180f0624c2865007b97d763fdac12043a66  frontend/admin/favicon.svg
2053ff593bddffedb108b92c16ffc8a2a86b44ecbae20952a6c12cd8bb5d2d10  frontend/admin/icons/apple-touch-icon.png
4931046c1aa064bc1b946fa668f30acaf329e3c4800e7d43cf5c241a2d4e5221  frontend/admin/icons/icon-192.png
a8900bd1c510a76ae3542e78035791e8b1e5d70e223575c724668d61847bbc59  frontend/admin/icons/icon-512.png
1c2e2a844fe8300cc44483994ab7a260985dca06394588c0391ddb349bcb9195  frontend/admin/icons/README.md
766a8956c9fde67931aa99b5f36f02c021dbdb32cc2458c61b98f2d1aea2eaf6  frontend/admin/index.html
172c8181cf5c2f384f3048947c13cec878cd22caaa3ef6f9c8f2b7fa4ff2aef5  frontend/admin/manifest.webmanifest
1e35f52e9a4b2602c8fcf83ea94c91231a76811026e3ea98d672359eb0af0ef4  frontend/admin/robots.txt
0ca336f49764acb9e4b9e344ffd677bf256fc9d657a9e8b31fec43b44b19e70d  frontend/admin/sitemap.xml
af725bf32bbb722c726136130ec465d9630f58b6f8261b04a9e1d18b04fee7d1  frontend/admin/sw.js
3dec5bfa178d10c94e34368796ac35e925f9ec903d1dc9bf131811d5febb0748  frontend/admin/web.config
d5c13283dcba884048b03c5de06b748a76428b85855b8e62827f301054dedfea  frontend/customer/assets/index-CaIe11Ad.css
dbf6f31360a1d3d2559b545d4ac3705c01b4958f475cc15b829eefad186f27e3  frontend/customer/assets/index-DUTj_3PP.js
18521b008f48778e5faa872b663f8580e0710fd6c8d696532f95898d30ff56d3  frontend/customer/brand/soodal-life-mark.png
61bc9a161de58248288e6905425d7180f0624c2865007b97d763fdac12043a66  frontend/customer/favicon.svg
2053ff593bddffedb108b92c16ffc8a2a86b44ecbae20952a6c12cd8bb5d2d10  frontend/customer/icons/apple-touch-icon.png
4931046c1aa064bc1b946fa668f30acaf329e3c4800e7d43cf5c241a2d4e5221  frontend/customer/icons/icon-192.png
a8900bd1c510a76ae3542e78035791e8b1e5d70e223575c724668d61847bbc59  frontend/customer/icons/icon-512.png
1c2e2a844fe8300cc44483994ab7a260985dca06394588c0391ddb349bcb9195  frontend/customer/icons/README.md
766a8956c9fde67931aa99b5f36f02c021dbdb32cc2458c61b98f2d1aea2eaf6  frontend/customer/index.html
172c8181cf5c2f384f3048947c13cec878cd22caaa3ef6f9c8f2b7fa4ff2aef5  frontend/customer/manifest.webmanifest
1e35f52e9a4b2602c8fcf83ea94c91231a76811026e3ea98d672359eb0af0ef4  frontend/customer/robots.txt
0ca336f49764acb9e4b9e344ffd677bf256fc9d657a9e8b31fec43b44b19e70d  frontend/customer/sitemap.xml
af725bf32bbb722c726136130ec465d9630f58b6f8261b04a9e1d18b04fee7d1  frontend/customer/sw.js
3dec5bfa178d10c94e34368796ac35e925f9ec903d1dc9bf131811d5febb0748  frontend/customer/web.config
d5c13283dcba884048b03c5de06b748a76428b85855b8e62827f301054dedfea  frontend/partner/assets/index-CaIe11Ad.css
dbf6f31360a1d3d2559b545d4ac3705c01b4958f475cc15b829eefad186f27e3  frontend/partner/assets/index-DUTj_3PP.js
18521b008f48778e5faa872b663f8580e0710fd6c8d696532f95898d30ff56d3  frontend/partner/brand/soodal-life-mark.png
61bc9a161de58248288e6905425d7180f0624c2865007b97d763fdac12043a66  frontend/partner/favicon.svg
2053ff593bddffedb108b92c16ffc8a2a86b44ecbae20952a6c12cd8bb5d2d10  frontend/partner/icons/apple-touch-icon.png
4931046c1aa064bc1b946fa668f30acaf329e3c4800e7d43cf5c241a2d4e5221  frontend/partner/icons/icon-192.png
a8900bd1c510a76ae3542e78035791e8b1e5d70e223575c724668d61847bbc59  frontend/partner/icons/icon-512.png
1c2e2a844fe8300cc44483994ab7a260985dca06394588c0391ddb349bcb9195  frontend/partner/icons/README.md
766a8956c9fde67931aa99b5f36f02c021dbdb32cc2458c61b98f2d1aea2eaf6  frontend/partner/index.html
172c8181cf5c2f384f3048947c13cec878cd22caaa3ef6f9c8f2b7fa4ff2aef5  frontend/partner/manifest.webmanifest
1e35f52e9a4b2602c8fcf83ea94c91231a76811026e3ea98d672359eb0af0ef4  frontend/partner/robots.txt
0ca336f49764acb9e4b9e344ffd677bf256fc9d657a9e8b31fec43b44b19e70d  frontend/partner/sitemap.xml
af725bf32bbb722c726136130ec465d9630f58b6f8261b04a9e1d18b04fee7d1  frontend/partner/sw.js
3dec5bfa178d10c94e34368796ac35e925f9ec903d1dc9bf131811d5febb0748  frontend/partner/web.config
636328f27fee8de3b0d2a1e7131ef1576cc6ad70ddb2d9618eba92b61268dbb4  Publish-Production.ps1
f0e48282d1e5598ba421def1d7e57405542c5f758850aa5ce88a5db7316ddb07  README.txt
a42ecfd2613bbd8cbeab08749daca69db0f96cddabaf245f9a499830c95a734c  Verify-RequestAddressProviderPerformanceV173.sql
